# millis,meanX,meanY,meanZ,sdMag,enmo,range,samples  (g, burst means)
1788051764460,-0.23064,-0.74243,0.65920,0.00867,0.01961,0.06773,504
1788052069539,-0.22102,-0.87391,0.50136,0.00504,0.03147,0.02490,505
1788052374689,-0.24934,-0.81718,0.54630,0.01084,0.01420,0.04732,504
1788052409779,-0.25371,-0.74876,0.63879,0.01193,0.01725,0.11411,505
1788052714859,-0.20064,-0.78334,0.61912,0.00863,0.01878,0.07298,505
1788053020010,0.90306,-0.18920,0.31611,0.00217,0.00000,0.03562,505
1788053055170,0.05900,-1.06135,-0.15339,0.22741,0.26751,1.43284,504
1788053360309,-0.34436,-0.92154,-0.37296,0.01352,0.05216,0.08111,505
1788053665470,-0.34567,-0.12854,0.90946,0.00207,0.00004,0.02716,505
1788053700570,-0.34478,-0.13042,0.91055,0.00480,0.00025,0.03057,505
1788053735660,0.06473,-1.00326,-0.22080,0.12655,0.09401,0.61317,287
1788053975967,0.86853,-0.49825,-0.06035,0.00795,0.00555,0.03884,505
1788054011055,0.84332,-0.53834,-0.08262,0.01301,0.00816,0.08394,505
1788054046125,-0.39015,-0.48728,0.51292,0.06190,0.02352,0.64470,504
1788054352080,-0.94628,-0.34097,0.16431,0.00758,0.03321,0.06136,505
1788054657240,0.02787,-0.68966,0.72019,0.00030,0.00000,0.00175,505
1788054692319,0.02983,-0.69186,0.71960,0.00390,0.00072,0.02086,505
1788054772755,0.02922,-0.69802,0.70753,0.00875,0.00058,0.04140,502
1788054807855,0.02972,-0.71572,0.69080,0.00619,0.00000,0.02094,504
1788054842935,0.02958,-0.69060,0.71669,0.00568,0.00017,0.04038,503
1788054878046,0.02894,-0.71056,0.71260,0.01310,0.00985,0.04200,504
1788054913115,0.03090,-0.71830,0.69169,0.00416,0.00037,0.04232,505
1788054948185,0.09309,-0.81217,0.57841,0.01002,0.00490,0.08622,504
1788054983255,0.10902,-0.79558,0.59647,0.00983,0.00501,0.04056,503
1788055018336,0.09691,-0.81283,0.59476,0.00537,0.01231,0.07496,505
1788055053405,0.09407,-0.83915,0.54832,0.00989,0.00780,0.08826,505
1788055088486,0.09276,-0.78249,0.62651,0.00036,0.00669,0.00440,505
1788055123555,0.06700,-0.53216,0.82053,0.00864,0.00003,0.02635,505
1788055428645,0.12294,-0.75178,0.65679,0.00290,0.00610,0.02680,505
1788055463755,0.12380,-0.75237,0.63470,0.00741,0.00132,0.01967,505
1788055498825,0.12403,-0.75068,0.65705,0.00331,0.00565,0.04388,505
1788055533895,0.12336,-0.75239,0.65278,0.00597,0.00525,0.02286,506
1788055568965,0.12311,-0.75085,0.65700,0.00377,0.00572,0.04609,504
1788055604035,0.12428,-0.75174,0.65567,0.00367,0.00575,0.01937,504
1788055639125,0.12406,-0.75292,0.62909,0.00385,0.00030,0.04021,505
1788055674195,0.12402,-0.75294,0.62968,0.00549,0.00060,0.04096,333
1788055709266,0.12380,-0.75402,0.62821,0.00442,0.00043,0.02287,505
1788055744335,0.12471,-0.77648,0.62745,0.00793,0.00800,0.04245,505
1788055779409,0.17460,-0.57463,0.70045,0.04351,0.01250,0.27815,252
1788056084495,0.09235,-0.75066,0.66039,0.00381,0.00414,0.04027,504
1788056119580,0.11476,-0.75296,0.65677,0.00258,0.00579,0.02501,505
1788056154665,0.96559,-0.15180,0.09344,0.00149,0.00000,0.00720,503
1788056459759,0.08694,-0.82555,0.58260,0.00742,0.01464,0.04211,505
1788056494859,-0.59216,-0.56721,0.31434,0.07626,0.04655,0.99480,504
1788056799990,0.43597,-0.93760,0.00424,0.00278,0.03403,0.02673,505
1788057105139,-0.72919,-0.80485,-0.20060,0.17234,0.21247,1.18602,504
1788057410291,0.11890,-0.47408,0.86429,0.05778,0.01674,0.92582,504
1788057616694,-0.25273,-0.82454,0.55032,0.00704,0.02321,0.03908,504
1788057921760,-0.27592,-0.81200,0.58925,0.00794,0.04061,0.04569,505
1788058226829,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,256
1788058465985,0.59124,-0.68441,0.37836,0.02188,0.00244,0.14576,505
1788058501055,0.64089,-0.55507,0.47249,0.00936,0.00024,0.08279,505
1788058536126,0.52848,-0.72121,0.43799,0.00546,0.00067,0.05297,504
1788058571206,0.52887,-0.72114,0.43871,0.00027,0.00000,0.00189,505
1788058606285,0.52833,-0.72097,0.44002,0.00081,0.00003,0.01314,505
1788058641385,0.46677,-0.68960,0.53402,0.00205,0.00008,0.02292,505
1788058676455,0.49353,-0.69362,0.50493,0.00834,0.00108,0.04885,505
1788058711525,0.61051,-0.55162,0.29832,0.09100,0.00490,0.53626,505
1788059016599,0.62219,-0.81361,-0.05807,0.00084,0.02590,0.01809,504
1788059321741,-1.29548,0.19308,0.55736,0.61328,0.74420,2.04650,505
1788059581699,0.31259,-0.91046,0.31376,0.00492,0.01248,0.03543,505
1788059616780,-0.86726,-0.33882,-0.02617,0.06779,0.03529,0.76647,505
1788059921929,0.92149,-0.24521,0.15682,0.01244,0.00070,0.17272,505
1788059957099,0.90320,-0.28398,0.25340,0.00055,0.00000,0.00842,504
1788059992179,0.67755,-0.48185,0.35203,0.10736,0.02445,1.28079,505
1788060297280,0.20447,-0.91637,0.38471,0.01632,0.01891,0.13792,505
1788060602350,-0.63202,-0.57509,-0.19177,0.10335,0.08416,0.96611,505
1788060907510,0.23939,-0.43480,0.60983,0.05257,0.01005,0.46158,505
1788060942600,-0.13114,-0.50321,0.83350,0.06758,0.01128,1.30875,505
1788060977749,0.35122,-0.45377,0.04059,0.23248,0.04886,1.41989,505
1788061210659,0.46694,-0.87703,0.21224,0.00234,0.01607,0.00753,504
1788061515712,0.43518,-0.87338,0.31424,0.00615,0.02515,0.02528,497
1788061820769,0.43343,-0.87254,0.31398,0.04704,0.02570,1.02773,479
1788062125854,0.43425,-0.87534,0.31343,0.00213,0.02617,0.02503,258
1788062430931,0.43281,-0.87606,0.31222,0.00244,0.02583,0.02101,505
1788062736010,0.42778,-0.87663,0.29395,0.00493,0.01890,0.02126,505
1788063041090,0.41017,-0.87675,0.29263,0.00610,0.01133,0.02127,505
1788063076170,0.41050,-0.87661,0.28681,0.00522,0.00963,0.02092,504
1788063111250,0.42275,-0.87681,0.28595,0.00560,0.01463,0.02078,504
1788063146330,0.40974,-0.87628,0.28785,0.00516,0.00934,0.02112,506
1788063181400,0.40793,-0.87629,0.28752,0.00398,0.00850,0.02107,502
1788063216480,0.40901,-0.87708,0.30215,0.00470,0.01396,0.02106,505
1788063251560,0.40945,-0.87654,0.30198,0.00456,0.01361,0.02106,505
1788063286640,0.42314,-0.87653,0.28808,0.00517,0.01518,0.02135,505
1788063591730,0.40751,-0.87690,0.28639,0.00365,0.00853,0.02070,504
1788063626810,0.40670,-0.87699,0.29890,0.00429,0.01196,0.01336,504
1788063661889,0.40238,-0.87063,0.28260,0.08527,0.00711,1.00819,277
1788063696990,0.40629,-0.87723,0.28385,0.00195,0.00757,0.01291,504
1788063732060,0.40624,-0.87697,0.28402,0.00192,0.00737,0.01294,504
1788063767130,0.40652,-0.87691,0.28388,0.00199,0.00739,0.01322,505
1788063802200,0.40636,-0.87668,0.28443,0.00184,0.00728,0.01314,505
1788063837270,0.40634,-0.87719,0.28421,0.00181,0.00765,0.01294,504
1788063872340,0.40554,-0.87720,0.28400,0.00083,0.00727,0.01216,500
1788063907410,0.40861,-0.87688,0.28696,0.00498,0.00914,0.02225,504
1788063942490,0.40650,-0.87719,0.28487,0.00198,0.00791,0.01300,505
1788063977560,0.40646,-0.87716,0.28430,0.00195,0.00770,0.01286,504
1788064012630,0.40625,-0.87670,0.28423,0.00186,0.00720,0.01286,505
1788064047710,0.40620,-0.87724,0.28427,0.00164,0.00765,0.01300,505
1788064082790,0.40637,-0.87719,0.28417,0.00178,0.00765,0.01313,504
1788064117860,0.40576,-0.87698,0.28406,0.00144,0.00719,0.01280,504
1788064152950,0.40556,-0.87699,0.28435,0.00115,0.00720,0.01294,504
1788064188020,0.40580,-0.87698,0.28477,0.00166,0.00741,0.01342,504
1788064223100,0.40559,-0.87697,0.28430,0.00105,0.00718,0.01258,504
1788064258190,0.40575,-0.87673,0.28393,0.00084,0.00693,0.01294,505
1788064293270,0.40573,-0.87704,0.28378,0.00080,0.00715,0.01300,504
1788064328350,0.40601,-0.87720,0.28389,0.00178,0.00744,0.01342,505
1788064363420,0.40585,-0.87722,0.28409,0.00109,0.00744,0.01300,505
1788064398489,0.40566,-0.87701,0.28409,0.00057,0.00718,0.01264,505
1788064433560,0.40589,-0.87674,0.28417,0.00127,0.00706,0.01314,505
1788064468640,0.40527,-0.87693,0.30606,0.00364,0.01345,0.01865,505
1788064503710,0.40531,-0.87731,0.28430,0.00035,0.00736,0.00213,505
1788064538780,0.40530,-0.87734,0.28407,0.00028,0.00732,0.00204,505
1788064573860,0.40545,-0.87705,0.28408,0.00077,0.00713,0.01252,505
1788064608939,0.40533,-0.87717,0.28420,0.00077,0.00722,0.00977,296
1788064644010,0.40569,-0.87701,0.28414,0.00057,0.00720,0.01235,505
1788064679090,-0.39306,0.74813,0.45530,0.00319,0.00000,0.03629,505
1788064984160,-0.28802,0.71665,0.56452,0.00293,0.00000,0.01069,505
1788065019230,-0.28529,0.71663,0.56434,0.00169,0.00000,0.01061,503
1788065054300,-0.28471,0.71637,0.56489,0.00116,0.00000,0.00996,505
1788065089370,0.58734,0.27838,0.69575,0.00808,0.00000,0.03867,504
1788065394440,0.56019,0.21756,0.74687,0.00690,0.00000,0.02327,505
1788065429520,0.56022,0.21711,0.73316,0.01073,0.00000,0.02292,504
1788065464590,0.56011,0.21747,0.74972,0.00334,0.00000,0.02294,506
1788065499670,0.56007,0.21727,0.74965,0.00292,0.00000,0.02336,504
1788065534750,0.56003,0.21723,0.74674,0.00701,0.00000,0.02300,505
1788065569830,0.56186,0.24901,0.71976,0.00170,0.00000,0.01839,505
1788065604900,0.56164,0.24899,0.71978,0.00087,0.00000,0.01815,505
1788065639970,0.56137,0.24816,0.72034,0.00024,0.00000,0.00200,505
1788065675049,0.56105,0.24786,0.72043,0.00034,0.00000,0.00174,505
1788065710120,0.56069,0.24726,0.72091,0.00037,0.00000,0.00195,505
1788065745190,0.56113,0.24739,0.72122,0.00034,0.00000,0.00174,503
1788065780270,0.56035,0.24687,0.72160,0.00102,0.00000,0.02301,505
1788065815340,0.56077,0.24784,0.72152,0.00041,0.00000,0.00195,505
1788065850410,0.56028,0.24787,0.72099,0.00038,0.00000,0.00161,503
1788065885500,0.56051,0.24789,0.72153,0.00029,0.00000,0.00187,504
1788065920570,0.16235,0.66612,0.15642,0.20414,0.11317,2.17421,505
1788066225670,0.44093,-0.09523,0.84530,0.00439,0.00000,0.01464,505
1788066260750,0.43692,-0.09488,0.84573,0.00062,0.00000,0.01416,505
1788066295820,0.43659,-0.09488,0.84576,0.00023,0.00000,0.00157,505
1788066330879,0.43546,-0.18185,0.84534,0.00200,0.00000,0.00629,504
1788066365940,0.43620,-0.12606,0.84576,0.00021,0.00000,0.00151,505
1788066401010,0.43652,-0.12398,0.84595,0.00078,0.00000,0.00500,504
1788066436080,0.43652,-0.12365,0.84572,0.00080,0.00000,0.00439,503
1788066471150,0.43619,-0.12118,0.84576,0.00110,0.00000,0.00460,503
1788066506230,0.43647,-0.12114,0.84577,0.00118,0.00000,0.00465,505
1788066541300,0.43797,-0.37132,0.78344,0.00437,0.00000,0.02446,505
1788066576370,0.45319,-0.37623,0.78279,0.00636,0.00000,0.01406,504
1788066611440,0.43923,-0.37604,0.78272,0.00345,0.00000,0.01401,505
1788066646510,0.43930,-0.37606,0.78271,0.00350,0.00000,0.01404,505
1788066681580,0.43910,-0.37641,0.78266,0.00357,0.00000,0.01419,505
1788066716650,0.43743,-0.37481,0.77860,0.07000,0.00000,0.98573,386
1788066751720,0.43975,-0.37655,0.78224,0.00379,0.00000,0.01386,504
1788066786810,0.43971,-0.37649,0.78223,0.00399,0.00000,0.01422,505
1788066821880,0.44133,-0.37645,0.78225,0.00463,0.00000,0.01461,505
1788066856960,0.44080,-0.37701,0.78227,0.00434,0.00000,0.01419,505
1788066892030,0.43963,-0.37629,0.78254,0.00371,0.00000,0.01440,505
1788066927100,0.43963,-0.37708,0.78225,0.00365,0.00000,0.01417,505
1788066962180,0.44022,-0.37659,0.78227,0.00414,0.00000,0.01417,504
1788066997250,0.43980,-0.37656,0.78249,0.00379,0.00000,0.01423,504
1788067032320,0.44066,-0.37637,0.78251,0.00416,0.00000,0.01422,504
1788067067420,0.39302,0.77424,0.13623,0.08976,0.00766,0.76140,505
1788067372510,0.27990,0.87215,0.25710,0.00267,0.00000,0.00942,505
1788067407569,0.28015,0.87182,0.25540,0.00208,0.00000,0.00869,389
1788067442660,0.27978,0.87245,0.27658,0.00298,0.00000,0.00956,505
1788067477730,0.28006,0.87192,0.26281,0.00389,0.00000,0.00942,504
1788067512800,0.27980,0.87193,0.27646,0.00279,0.00000,0.00942,505
1788067547870,0.28002,0.87222,0.26369,0.00382,0.00000,0.00956,505
1788067582950,0.27949,0.87220,0.27702,0.00274,0.00000,0.00942,505
1788067618010,0.27996,0.87270,0.27708,0.00302,0.00000,0.00942,505
1788067653080,0.27949,0.87220,0.27874,0.00219,0.00000,0.00928,505
1788067688150,0.27948,0.87246,0.27935,0.00200,0.00000,0.00958,505
1788067723230,0.27957,0.87228,0.26852,0.00400,0.00000,0.00928,342
1788067758309,0.27968,0.87222,0.27929,0.00213,0.00000,0.00958,505
1788067793390,0.27972,0.87225,0.26311,0.00384,0.00000,0.00958,504
1788067828460,0.27969,0.87220,0.27935,0.00196,0.00000,0.00987,504
1788067863550,0.27917,0.87246,0.27858,0.00231,0.00000,0.00928,505
1788067898620,0.27938,0.87245,0.25688,0.00259,0.00000,0.00942,505
1788067933690,0.27963,0.87246,0.27091,0.00389,0.00000,0.00985,504
1788067968760,0.27963,0.87247,0.27138,0.00381,0.00000,0.00957,505
1788068003830,0.27940,0.87253,0.27536,0.00321,0.00000,0.00942,505
1788068038900,0.27935,0.87273,0.26565,0.00364,0.00000,0.00972,505
1788068073970,0.27938,0.87273,0.28023,0.00162,0.00000,0.00928,504
1788068109050,0.27936,0.87221,0.28104,0.00110,0.00000,0.00972,504
1788068144110,0.27912,0.87298,0.28134,0.00096,0.00000,0.00942,505
1788068179216,0.27960,0.87248,0.28126,0.00066,0.00000,0.00869,505
1788068214290,0.27964,0.87245,0.28137,0.00045,0.00000,0.00883,505
1788068249380,0.27936,0.87248,0.28146,0.00027,0.00000,0.00235,504
1788068284470,0.27936,0.87223,0.28171,0.00029,0.00000,0.00162,506
1788068319539,0.27962,0.87223,0.28168,0.00045,0.00000,0.00912,505
1788068354610,0.27960,0.87248,0.28176,0.00030,0.00000,0.00222,505
1788068389690,0.27934,0.87219,0.28179,0.00029,0.00000,0.00206,503
1788068424760,0.27935,0.87222,0.28151,0.00036,0.00000,0.00208,504
1788068459830,0.34112,0.90121,-0.09187,0.00604,0.00000,0.02762,505
1788068764900,0.34300,0.89592,-0.08583,0.01135,0.00000,0.03010,505
1788068799980,0.34293,0.88168,-0.08714,0.01107,0.00000,0.02992,506
1788068835050,0.34285,0.89607,-0.08546,0.01104,0.00000,0.02968,505
1788068870120,0.34293,0.88068,-0.06997,0.01122,0.00000,0.02988,505
1788068905200,0.34317,0.89552,-0.08430,0.01152,0.00000,0.03676,505
1788068940270,0.34328,0.89550,-0.08483,0.01137,0.00000,0.02959,504
1788068975350,0.34326,0.89520,-0.08448,0.01177,0.00000,0.03679,504
1788069010420,0.34303,0.89525,-0.06982,0.01125,0.00000,0.03941,505
1788069045490,0.36932,0.89033,-0.06170,0.01358,0.00000,0.03896,506
1788069080589,0.36820,0.87587,-0.06202,0.00573,0.00000,0.03768,505
1788069115690,0.36965,0.87532,-0.06352,0.00479,0.00000,0.03924,505
1788069150762,0.36912,0.87585,-0.06518,0.00647,0.00000,0.03938,505
1788069185830,0.35483,0.87612,-0.06516,0.00997,0.00000,0.03980,505
1788069220900,0.37013,0.87538,-0.06305,0.00596,0.00000,0.03938,506
1788069255970,0.35608,0.87575,-0.06276,0.00806,0.00000,0.03756,505
1788069291040,0.37034,0.87468,-0.06288,0.00424,0.00000,0.03747,505
1788069326150,-0.34511,-0.28321,-0.94789,0.01235,0.04778,0.02756,504
1788069631220,0.30402,0.72605,-0.56311,0.00991,0.00000,0.04667,505
1788069666299,0.30478,0.72480,-0.56297,0.00995,0.00000,0.04646,505
1788069701398,0.30332,0.71812,-0.56277,0.06584,0.00001,1.00078,438
1788069736490,0.30516,0.72222,-0.56918,0.01156,0.00001,0.04668,504
1788069771560,-0.47119,-0.43855,-0.84156,0.00079,0.05951,0.01306,505
1788070076630,-0.46967,-0.50251,-0.80996,0.00068,0.06261,0.01497,505
1788072212050,-0.42380,0.63463,-0.64862,0.00712,0.00412,0.04839,504
1788072247120,-0.40723,0.65600,-0.62371,0.00320,0.00032,0.02067,505
1788072282190,-0.40288,0.65543,-0.62644,0.00528,0.00045,0.03103,506
1788072317260,-0.37973,0.65531,-0.64274,0.00869,0.00020,0.04950,505
1788072352330,-0.37772,0.65505,-0.63314,0.00879,0.00011,0.03840,505
1788072387400,-0.37714,0.65484,-0.65193,0.00335,0.00000,0.02051,505
1788072422470,-0.24457,0.17279,-0.97776,0.01060,0.02292,0.06175,504
1788072727570,0.18762,0.68509,-0.68452,0.00208,0.00000,0.02555,503
1788072762650,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,256
1788074593000,0.23819,0.93338,-0.06163,0.00556,0.00000,0.03517,248
1788074628100,0.24164,0.93425,-0.06200,0.00325,0.00000,0.03058,505
1788074663180,0.23861,0.93350,-0.06327,0.00524,0.00000,0.03744,296
1788074698260,0.24247,0.93443,-0.06226,0.00269,0.00000,0.03033,505
1788074733330,0.24189,0.93407,-0.06199,0.00405,0.00000,0.03536,505
1788074768410,0.24236,0.93401,-0.06179,0.00305,0.00000,0.03042,505
1788074803490,0.24163,0.93430,-0.06155,0.00340,0.00000,0.03523,505
1788074838570,0.24209,0.93433,-0.06159,0.00405,0.00000,0.03676,504
1788074873650,0.22912,0.93443,-0.06180,0.00348,0.00000,0.03526,505
1788074908750,0.24226,0.93468,-0.06154,0.00276,0.00000,0.02887,503
1788074943869,0.24228,0.93490,-0.06149,0.00303,0.00000,0.03553,505
1788074978940,0.23568,0.93406,-0.06146,0.00414,0.00000,0.02833,293
1788075014020,0.24313,0.93446,-0.06124,0.00344,0.00000,0.03515,505
1788075049090,0.22762,0.93437,-0.06122,0.00412,0.00000,0.03514,505
1788075084160,0.22894,0.93424,-0.06147,0.00403,0.00000,0.03562,506
1788075119230,0.24234,0.93460,-0.06144,0.00302,0.00000,0.02837,505
1788075154300,0.24467,0.93200,-0.05859,0.01925,0.00065,0.26693,505
1788075189369,0.24743,0.91859,-0.06041,0.01357,0.00000,0.02883,505
1788075224440,0.24740,0.91829,-0.06026,0.01326,0.00000,0.02846,505
1788075259530,0.24713,0.93285,-0.06085,0.00554,0.00000,0.02886,505
1788075294610,0.28054,0.10902,-0.97835,0.01670,0.02494,0.09128,296
1788075599679,0.30746,0.35339,-0.89264,0.00910,0.00935,0.04984,452
1788075634780,0.30975,0.40347,-0.87163,0.00186,0.00928,0.02492,504
1788075669860,0.30978,0.40404,-0.85466,0.01153,0.00358,0.03437,505
1788075704940,0.31038,0.40492,-0.84540,0.00639,0.00073,0.02513,505
1788075740020,0.24975,0.14739,-0.96756,0.00202,0.01015,0.01237,505
1788076045090,-0.69178,0.37370,0.58930,0.00532,0.00000,0.02148,505
1788076080160,-0.68987,0.37292,0.59352,0.00227,0.00000,0.01727,504
1788076115230,-0.68954,0.37332,0.59447,0.00151,0.00000,0.01794,505
1788076150300,-0.68951,0.37307,0.59500,0.00025,0.00000,0.00169,505
1788076185360,0.18919,-0.53130,0.81469,0.00245,0.00000,0.02191,505
1788076490460,0.15548,-0.59594,0.78235,0.00040,0.00000,0.00280,505
1788076525530,0.14312,-0.65861,0.75528,0.02007,0.01676,0.14439,505
1788076830611,0.15542,-0.62634,0.75317,0.00314,0.00027,0.02369,505
1788076865679,0.15565,-0.62688,0.76812,0.01102,0.00744,0.02392,505
1788076900770,0.15525,-0.62712,0.75332,0.00349,0.00035,0.02438,504
1788076935860,0.15523,-0.62713,0.75356,0.00395,0.00046,0.02393,505
1788076970940,0.15531,-0.62689,0.75267,0.00201,0.00011,0.02340,502
1788077006004,0.15525,-0.62707,0.75233,0.00052,0.00000,0.00293,253
1788077041090,0.15495,-0.62799,0.75222,0.00406,0.00037,0.05924,505
1788077076170,0.15543,-0.62678,0.75245,0.00108,0.00003,0.02362,505
1788077111240,0.15542,-0.62724,0.75266,0.00198,0.00011,0.02348,505
1788077146330,0.15527,-0.62728,0.75291,0.00200,0.00011,0.02371,505
1788077181410,0.15492,-0.62734,0.75247,0.00102,0.00003,0.02332,505
1788077216480,0.15514,-0.62731,0.75263,0.00174,0.00008,0.02346,504
1788077251549,0.15656,-0.62790,0.75399,0.01155,0.00237,0.10811,505
1788077286620,0.18649,0.93529,-0.06144,0.00043,0.00000,0.00418,504
1788077591690,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,256
1788078390700,0.52673,-0.67734,-0.59756,0.01154,0.04673,0.09793,505
1788079000850,-0.38871,-0.81238,0.43472,0.09119,0.05180,0.71911,506
1788079305920,0.65962,-0.73741,0.17844,0.01989,0.01622,0.14450,506
1788079611004,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,256
1788080620325,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,256
